 timeStep;vegDensity;totalET;totalBE;totalStore; totalDischarge; totalOutflow;
 67;  0.000000E+00;         0;       836;       175;      6867;      5531;
 68;  0.000000E+00;         0;       855;       207;      6839;      5513;
 69;  0.000000E+00;       120;       815;        97;      6910;      5575;
 70;  0.156250E-01;       136;       720;        93;      6880;      5548;
 71;  0.000000E+00;         0;       823;       130;      6877;      5540;
 72;  0.000000E+00;         0;       793;       145;      6915;      5592;
 73;  0.000000E+00;         0;       836;       164;      6871;      5545;
 74;  0.000000E+00;         0;       800;       210;      6886;      5554;
 75;  0.000000E+00;       120;       796;       121;      6919;      5573;
 76;  0.156250E-01;       126;       830;       100;      6763;      5465;
 77;  0.000000E+00;         0;       789;       120;      6928;      5591;
 78;  0.000000E+00;         0;       770;       163;      6920;      5587;
 79;  0.000000E+00;         0;       811;       178;      6914;      5574;
 80;  0.000000E+00;         0;       865;       222;      6807;      5491;
 81;  0.000000E+00;       120;       768;       161;      6901;      5573;
 82;  0.156250E-01;       136;       798;       152;      6806;      5475;
 83;  0.000000E+00;         0;       801;       139;      6956;      5612;
 84;  0.000000E+00;         0;       804;       187;      6881;      5548;
 85;  0.000000E+00;         0;       792;       195;      6937;      5600;
 86;  0.000000E+00;         0;       771;       227;      6943;      5597;
 87;  0.000000E+00;         0;       829;       249;      6889;      5549;
 88;  0.000000E+00;       120;       869;       158;      6812;      5502;
 89;  0.156250E-01;       150;       787;       162;      6780;      5459;
 90;  0.000000E+00;         0;       832;       214;      6847;      5516;
 91;  0.000000E+00;         0;       827;       226;      6898;      5561;
 92;  0.000000E+00;         0;       808;       243;      6903;      5575;
 93;  0.000000E+00;         0;       813;       283;      6879;      5547;
 94;  0.000000E+00;       120;       810;       168;      6935;      5585;
 95;  0.156250E-01;       146;       759;       187;      6823;      5476;
 96;  0.000000E+00;         0;       792;       204;      6935;      5591;
 97;  0.000000E+00;         0;       799;       241;      6903;      5564;
 98;  0.000000E+00;       120;       845;       176;      6805;      5500;
 99;  0.156250E-01;       145;       823;       173;      6734;      5435;
100;  0.000000E+00;         0;       843;       174;      6877;      5556;
