 time step =            1 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           17 ;
  0.134303E+00;  0.112281E+00;  0.108652E+00;  0.108499E+00;  0.108498E+00;  0.108499E+00;  0.108652E+00;  0.112281E+00;  0.134303E+00;  0.157437E+00;
  0.112281E+00;  0.109052E+00;  0.108520E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108520E+00;  0.109052E+00;  0.112281E+00;  0.115673E+00;
  0.108652E+00;  0.108520E+00;  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108520E+00;  0.108652E+00;  0.108790E+00;
  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108501E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108501E+00;
  0.108652E+00;  0.108520E+00;  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108520E+00;  0.108652E+00;  0.108790E+00;
  0.112281E+00;  0.109052E+00;  0.108520E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108520E+00;  0.109052E+00;  0.112281E+00;  0.115673E+00;
  0.134303E+00;  0.112281E+00;  0.108652E+00;  0.108499E+00;  0.108498E+00;  0.108499E+00;  0.108652E+00;  0.112281E+00;  0.134303E+00;  0.157437E+00;
  0.157437E+00;  0.115673E+00;  0.108790E+00;  0.108501E+00;  0.108498E+00;  0.108501E+00;  0.108790E+00;  0.115673E+00;  0.157437E+00;  0.201311E+00;
 time step =           18 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           19 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           20 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           21 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           22 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           23 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           24 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           25 ;
  0.134303E+00;  0.112281E+00;  0.108652E+00;  0.108499E+00;  0.108498E+00;  0.108499E+00;  0.108652E+00;  0.112281E+00;  0.134303E+00;  0.157437E+00;
  0.112281E+00;  0.109052E+00;  0.108520E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108520E+00;  0.109052E+00;  0.112281E+00;  0.115673E+00;
  0.108652E+00;  0.108520E+00;  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108520E+00;  0.108652E+00;  0.108790E+00;
  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108501E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108501E+00;
  0.108652E+00;  0.108520E+00;  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108520E+00;  0.108652E+00;  0.108790E+00;
  0.112281E+00;  0.109052E+00;  0.108520E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108520E+00;  0.109052E+00;  0.112281E+00;  0.115673E+00;
  0.134303E+00;  0.112281E+00;  0.108652E+00;  0.108499E+00;  0.108498E+00;  0.108499E+00;  0.108652E+00;  0.112281E+00;  0.134303E+00;  0.157437E+00;
  0.157437E+00;  0.115673E+00;  0.108790E+00;  0.108501E+00;  0.108498E+00;  0.108501E+00;  0.108790E+00;  0.115673E+00;  0.157437E+00;  0.201311E+00;
 time step =           26 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           27 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           28 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           29 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           30 ;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;
 time step =           31 ;
  0.134303E+00;  0.112281E+00;  0.108652E+00;  0.108499E+00;  0.108498E+00;  0.108499E+00;  0.108652E+00;  0.112281E+00;  0.134303E+00;  0.157437E+00;
  0.112281E+00;  0.109052E+00;  0.108520E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108520E+00;  0.109052E+00;  0.112281E+00;  0.115673E+00;
  0.108652E+00;  0.108520E+00;  0.108499E+00;  0.108498E+00;  0.108498E+00;  0.108498E+00;  0.108499E+00;  0.108520E+00;  0.108652E+00;  0.108790E+00;
